memLocal,memAtomic,wgSize,coalesced
0,0,34,16
0,0,62,232
0,0,32,232
0,0,64,232
0,0,60,232
0,0,34,232
0,0,62,233
0,0,32,233
0,0,64,233
0,0,60,233
0,0,34,233
0,0,62,232
0,0,32,232
0,0,64,232
0,0,60,232
0,0,34,232
0,0,256,5
9,0,256,5
2,0,256,3
4,0,256,3
4,0,256,3
22,0,256,3
0,0,256,3
0,0,256,3
4,0,256,0
0,0,128,0
0,0,128,4
0,0,256,3
2,0,223,8
2,0,207,8
2,0,255,8
2,0,171,8
6,0,128,2
6,0,128,2
0,0,120,0
0,0,120,0
0,0,32,8
0,0,32,8
0,0,128,8
0,0,128,8
0,0,61,1
0,0,61,1
0,0,192,5
0,0,32,5
0,0,32,5
0,0,256,8
0,0,256,8
0,0,256,0
0,0,256,0
0,0,256,0
0,0,256,0
0,0,256,0
0,0,256,0
0,0,256,0
0,0,256,2
0,0,256,2
0,0,256,3
0,0,256,3
0,0,256,0
0,0,256,3
0,0,256,2
0,0,256,9
0,0,256,0
0,0,256,3
0,0,256,1
0,0,256,0
0,0,256,7
0,0,256,0
0,0,256,0
0,0,256,0
0,0,256,2
0,0,256,2
0,0,256,0
0,0,256,0
0,0,256,14
10,0,256,3
0,0,256,10
0,0,256,4
0,0,192,0
0,0,192,2
0,0,192,0
0,0,192,1
0,0,192,1
0,0,0,0
0,0,0,1
15,0,256,3
0,0,256,1
0,0,256,0
21,0,128,4
0,0,256,2
21,0,256,4
0,0,176,1
10,0,16,0
4,0,256,0
14,0,32,0
0,0,0,0
15,0,16,1
15,0,16,2
0,0,512,6
5,0,512,34
0,0,512,14
0,0,512,2
8,0,1000,5
0,0,256,1
3,0,256,7
0,0,1024,6
0,0,64,0
16,0,64,0
16,0,64,0
260,0,64,9
130,0,64,6
0,0,128,3
0,0,256,12
5,0,256,1
0,0,128,0
0,0,128,0
0,0,128,0
0,0,128,0
0,0,128,0
0,0,128,0
0,0,128,0
0,0,128,0
0,0,128,0
0,0,128,0
0,0,128,0
0,0,128,0
0,0,128,0
0,0,128,0
0,0,128,0
0,0,128,0
0,0,128,0
0,0,128,0
0,0,128,0
0,0,128,4
0,0,128,2
0,0,128,7
0,0,128,2
0,0,128,2
0,0,128,2
0,0,128,1
0,0,128,1
5,0,256,2
4,0,256,1
5,0,256,0
16,0,256,5
4,0,256,1
5,0,256,0
0,0,128,6
5,0,128,6
0,0,128,5
0,0,0,0
12,0,256,3
0,0,128,3
